"Date","A","AAPL","AB","ABB","ABM","ABT","AIG","AON","AVY","AXP","BAX","BBBY","BDX","BEN","BER","BK","BKC","BLK","BSX","BX","BYD","C","CAKE","CFG","CMCSA","CMI","CNDT","COF","COMM","COV","CRI","CSCO","CTAS","CVS","DAL","DBI","DD","DDS","DE","DELL","DENN","DGX","DIS","DISCK","EBAY","EFX","ESRX","EXPR","FDX","FITB","FL","FOSL","FOX","GBX","GDI","GE","GM","GNRC","GNW","GOOG","GPS","GS","GT","HAL","HAR","HAS","HD","HLX","HOG","HPQ","IBM","IGT","IN","INTC","IR","IVZ","JAS","JLL","JNJ","JPM","KEYS","KLIC","KSS","LIFE","LM","LOW","M","MCD","MDT","MER","MHK","MMC","MMM","MS","MSFT","NAFC","NCR","NOV","NP","NR","NWL","NYX","OI","OMC","ORCL","OSK","PB","PBI","PDCO","PEP","PETM","PLL","PSS","PWR","RBC","ROST","RSH","RT","RTX","SAVE","SCHW","SEAS","SNI","SRCL","ST","STZ","SYK","TAP","TDC","TEL","TER","TFX","TKR","TMO","TPR","TW","UNH","UPS","USB","V","VIAC","VLO","WBA","WCC","WDC","WHR","WMB","WRK","XL","XOM","XRX","ZBH","ZBRA"
2019-04-01,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,1.62,1.34,0,0,0,0,0,0,0,0,2.23,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,1.38,0,0,0,0,0,1.59,0,0,1.41,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.38,1.46,0,0,1.67,0,0,0,2.04,0
2019-05-01,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,1.62,1.34,0,0,0,0,0,0,0,0,2.23,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,1.38,0,0,0,0,0,1.59,0,0,1.41,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.38,1.46,0,0,1.67,0,0,0,2.04,0
2019-06-01,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,1.62,1.34,0,0,0,0,0,0,0,0,2.23,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,1.38,0,0,0,0,0,1.59,0,0,1.41,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.38,1.46,0,0,1.67,0,0,0,2.04,0
2019-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,2.06,0,0,0,0,1.34,0,0,0,0,1.53,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,1.43,0,0,0,0,0,1.42,0,0,1.33,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,1.41,0,0,0,1.32,0,0,0,1.48,1.76,0,0,0,1.64,0,0,0,1.73,1.44
2019-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,2.06,0,0,0,0,1.34,0,0,0,0,1.53,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,1.43,0,0,0,0,0,1.42,0,0,1.33,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,1.41,0,0,0,1.32,0,0,0,1.48,1.76,0,0,0,1.64,0,0,0,1.73,1.44
2019-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,2.06,0,0,0,0,1.34,0,0,0,0,1.53,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,1.43,0,0,0,0,0,1.42,0,0,1.33,0,0,0,0,0,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,0,0,0,0,0,0,0,0,1.41,0,0,0,1.32,0,0,0,1.48,1.76,0,0,0,1.64,0,0,0,1.73,1.44
2019-10-01,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,1.4,0,1.43,0,0,0,0,0,0,0,0,1.34,2.56,0,0,0,0,1.45,0,0,0,0,1.41,0,0,0,1.73,0,1.51,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,1.54,1.82,0,0,0,1.62,0,0,0,1.83,0
2019-11-01,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,1.4,0,1.43,0,0,0,0,0,0,0,0,1.34,2.56,0,0,0,0,1.45,0,0,0,0,1.41,0,0,0,1.73,0,1.51,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,1.54,1.82,0,0,0,1.62,0,0,0,1.83,0
2019-12-01,0,0,0,0,0,0,0,0,0,0,0,0,1.35,0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,1.4,0,1.43,0,0,0,0,0,0,0,0,1.34,2.56,0,0,0,0,1.45,0,0,0,0,1.41,0,0,0,1.73,0,1.51,0,1.3,0,0,0,0,0,0,0,0,0,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,1.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,0,1.54,1.82,0,0,0,1.62,0,0,0,1.83,0
2020-01-01,0,1.53,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.83,0,1.87,0,0,0,0,0,0,0,0,1.5,1.6,0,0,0,0,1.62,0,0,0,0,1.56,0,0,0,1.87,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.4,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.72,0,0,0,0,1.97,0,0,0,0,1.45,0,0,0,1.87,0
2020-02-01,0,1.53,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.83,0,1.87,0,0,0,0,0,0,0,0,1.5,1.6,0,0,0,0,1.62,0,0,0,0,1.56,0,0,0,1.87,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.4,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.72,0,0,0,0,1.97,0,0,0,0,1.45,0,0,0,1.87,0
2020-03-01,0,1.53,0,0,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.83,0,1.87,0,0,0,0,0,0,0,0,1.5,1.6,0,0,0,0,1.62,0,0,0,0,1.56,0,0,0,1.87,0,2.27,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,1.4,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.72,0,0,0,0,1.97,0,0,0,0,1.45,0,0,0,1.87,0
