Date,ETFC
2010-12-17,15.42
2010-12-20,15.53
2010-12-21,16.030001000000002
2010-12-22,16.030001000000002
2010-12-23,15.96
2010-12-27,16.08
2010-12-28,16.17
2010-12-29,15.97
2010-12-30,15.92
2010-12-31,16.0
2011-01-03,16.280001000000002
2011-01-04,16.370001000000002
2011-01-05,16.360001
2011-01-06,16.280001000000002
2011-01-07,16.34
2011-01-10,16.450001
2011-01-11,16.360001
2011-01-12,16.469998999999998
2011-01-13,16.639999
2011-01-14,16.700001
2011-01-18,16.549999
2011-01-19,16.08
2011-01-20,16.049999
2011-01-21,15.92
2011-01-24,15.75
2011-01-25,15.53
2011-01-26,15.79
2011-01-27,16.74
2011-01-28,16.35
2011-01-31,16.559998999999998
2011-02-01,17.200001
2011-02-02,17.190001000000002
2011-02-03,17.049999
2011-02-04,17.17
2011-02-07,17.549999
2011-02-08,17.690001000000002
2011-02-09,17.66
2011-02-10,17.68
2011-02-11,17.889999
2011-02-14,17.950001
2011-02-15,17.879998999999998
2011-02-16,17.879998999999998
2011-02-17,17.879998999999998
2011-02-18,17.73
2011-02-22,16.92
2011-02-23,16.65
2011-02-24,15.85
2011-02-25,15.89
2011-02-28,15.98
2011-03-01,15.63
2011-03-02,15.58
2011-03-03,15.93
2011-03-04,15.73
2011-03-07,15.45
2011-03-08,15.82
2011-03-09,15.78
2011-03-10,15.35
2011-03-11,15.5
2011-03-14,15.19
2011-03-15,15.07
2011-03-16,14.86
2011-03-17,14.86
2011-03-18,15.11
2011-03-21,15.47
2011-03-22,15.64
2011-03-23,15.96
2011-03-24,16.1
2011-03-25,15.8
2011-03-28,15.64
2011-03-29,15.44
2011-03-30,15.45
2011-03-31,15.63
2011-04-01,15.94
2011-04-04,15.85
2011-04-05,15.96
2011-04-06,16.24
2011-04-07,16.02
2011-04-08,16.01
2011-04-11,15.89
2011-04-12,15.8
2011-04-13,15.69
2011-04-14,15.67
2011-04-15,15.81
2011-04-18,15.7
2011-04-19,15.74
2011-04-20,15.92
2011-04-21,16.469998999999998
2011-04-25,16.799999
2011-04-26,16.15
2011-04-27,16.299999
2011-04-28,16.25
2011-04-29,16.24
2011-05-02,16.389999
2011-05-03,16.42
2011-05-04,16.040001
2011-05-05,15.87
2011-05-06,15.92
2011-05-09,16.129998999999998
2011-05-10,16.4
2011-05-11,16.33
2011-05-12,16.299999
2011-05-13,16.059998999999998
2011-05-16,15.84
2011-05-17,15.64
2011-05-18,15.89
2011-05-19,15.9
2011-05-20,15.6
2011-05-23,15.18
2011-05-24,15.16
2011-05-25,15.36
2011-05-26,15.42
2011-05-27,15.71
2011-05-31,15.81
2011-06-01,14.99
2011-06-02,14.76
2011-06-03,14.49
2011-06-06,14.02
2011-06-07,14.01
2011-06-08,14.02
2011-06-09,14.23
2011-06-10,13.66
2011-06-13,13.6
2011-06-14,14.06
2011-06-15,13.53
2011-06-16,13.59
2011-06-17,13.72
2011-06-20,13.78
2011-06-21,14.0
2011-06-22,13.7
2011-06-23,13.55
2011-06-24,13.38
2011-06-27,13.39
2011-06-28,13.72
2011-06-29,13.82
2011-06-30,13.8
2011-07-01,14.45
2011-07-05,14.25
2011-07-06,13.96
2011-07-07,14.16
2011-07-08,13.8
2011-07-11,13.07
2011-07-12,13.25
2011-07-13,13.19
2011-07-14,12.96
2011-07-15,12.91
2011-07-18,12.48
2011-07-19,12.95
2011-07-20,14.72
2011-07-21,15.44
2011-07-22,15.64
2011-07-25,16.52
2011-07-26,16.24
2011-07-27,15.5
2011-07-28,15.7
2011-07-29,15.88
2011-08-01,15.46
2011-08-02,14.54
2011-08-03,14.84
2011-08-04,13.15
2011-08-05,12.59
2011-08-08,10.93
2011-08-09,11.81
2011-08-10,10.66
2011-08-11,11.69
2011-08-12,11.39
2011-08-15,11.77
2011-08-16,11.7
2011-08-17,11.73
2011-08-18,10.86
2011-08-19,10.41
2011-08-22,10.1
2011-08-23,10.51
2011-08-24,10.88
2011-08-25,10.66
2011-08-26,10.82
2011-08-29,11.42
2011-08-30,11.51
2011-08-31,12.36
2011-09-01,12.09
2011-09-02,11.4
2011-09-06,11.19
2011-09-07,11.59
2011-09-08,11.27
2011-09-09,10.74
2011-09-12,10.74
2011-09-13,10.95
2011-09-14,11.22
2011-09-15,11.44
2011-09-16,11.63
2011-09-19,10.99
2011-09-20,10.7
2011-09-21,10.25
2011-09-22,9.61
2011-09-23,9.72
2011-09-26,9.73
2011-09-27,9.92
2011-09-28,9.41
2011-09-29,9.56
2011-09-30,9.11
2011-10-03,8.36
2011-10-04,8.42
2011-10-05,8.48
2011-10-06,8.86
2011-10-07,8.72
2011-10-10,9.37
2011-10-11,9.26
2011-10-12,9.82
2011-10-13,9.71
2011-10-14,9.8
2011-10-17,9.31
2011-10-18,9.65
2011-10-19,9.4
2011-10-20,9.58
2011-10-21,10.01
2011-10-24,10.58
2011-10-25,10.29
2011-10-26,10.65
2011-10-27,11.41
2011-10-28,11.63
2011-10-31,10.85
2011-11-01,9.98
2011-11-02,10.33
2011-11-03,10.65
2011-11-04,10.57
2011-11-07,10.63
2011-11-08,10.84
2011-11-09,9.82
2011-11-10,9.48
2011-11-11,9.09
2011-11-14,8.82
2011-11-15,8.71
2011-11-16,8.39
2011-11-17,8.18
2011-11-18,8.23
2011-11-21,8.4
2011-11-22,8.26
2011-11-23,8.04
2011-11-25,8.14
2011-11-28,8.58
2011-11-29,8.7
2011-11-30,9.18
2011-12-01,8.9
2011-12-02,9.07
2011-12-05,9.35
2011-12-06,9.15
2011-12-07,9.18
2011-12-08,8.69
2011-12-09,8.91
2011-12-12,8.68
2011-12-13,8.58
2011-12-14,8.13
2011-12-15,7.9
2011-12-16,7.72
2011-12-19,7.49
2011-12-20,7.89
2011-12-21,7.91
2011-12-22,7.92
2011-12-23,7.95
2011-12-27,7.75
2011-12-28,7.72
2011-12-29,7.97
2011-12-30,7.96
2012-01-03,8.48
2012-01-04,8.42
2012-01-05,8.58
2012-01-06,8.48
2012-01-09,8.5
2012-01-10,8.88
2012-01-11,9.02
2012-01-12,9.25
2012-01-13,9.24
2012-01-17,9.2
2012-01-18,9.36
2012-01-19,9.62
2012-01-20,9.66
2012-01-23,9.62
2012-01-24,9.55
2012-01-25,9.36
2012-01-26,7.99
2012-01-27,8.19
2012-01-30,8.27
2012-01-31,8.19
2012-02-01,8.52
2012-02-02,8.85
2012-02-03,9.19
2012-02-06,9.22
2012-02-07,9.1
2012-02-08,9.13
2012-02-09,9.19
2012-02-10,9.21
2012-02-13,9.31
2012-02-14,9.07
2012-02-15,9.17
2012-02-16,9.26
2012-02-17,9.35
2012-02-21,9.5
2012-02-22,9.32
2012-02-23,9.49
2012-02-24,9.66
2012-02-27,9.66
2012-02-28,9.68
2012-02-29,9.64
2012-03-01,9.84
2012-03-02,9.99
2012-03-05,9.71
2012-03-06,9.27
2012-03-07,9.4
2012-03-08,9.68
2012-03-09,9.67
2012-03-12,9.58
2012-03-13,10.05
2012-03-14,10.4
2012-03-15,10.95
2012-03-16,11.04
2012-03-19,11.22
2012-03-20,11.22
2012-03-21,11.26
2012-03-22,11.03
2012-03-23,11.27
2012-03-26,11.36
2012-03-27,11.19
2012-03-28,11.03
2012-03-29,10.9
2012-03-30,10.95
2012-04-02,11.09
2012-04-03,11.05
2012-04-04,10.69
2012-04-05,10.66
2012-04-09,10.38
2012-04-10,10.05
2012-04-11,10.32
2012-04-12,10.66
2012-04-13,10.06
2012-04-16,9.91
2012-04-17,10.11
2012-04-18,9.97
2012-04-19,9.88
2012-04-20,10.48
2012-04-23,10.27
2012-04-24,10.41
2012-04-25,10.67
2012-04-26,10.67
2012-04-27,10.73
2012-04-30,10.63
2012-05-01,10.73
2012-05-02,10.46
2012-05-03,10.19
2012-05-04,9.98
2012-05-07,9.88
2012-05-08,9.73
2012-05-09,9.64
2012-05-10,9.64
2012-05-11,9.59
2012-05-14,9.22
2012-05-15,9.08
2012-05-16,8.81
2012-05-17,8.6
2012-05-18,8.46
2012-05-21,8.65
2012-05-22,8.77
2012-05-23,8.9
2012-05-24,8.76
2012-05-25,8.68
2012-05-29,8.91
2012-05-30,8.53
2012-05-31,8.49
2012-06-01,8.05
2012-06-04,7.86
2012-06-05,8.06
2012-06-06,8.29
2012-06-07,8.19
2012-06-08,8.19
2012-06-11,7.87
2012-06-12,7.96
2012-06-13,7.87
2012-06-14,7.99
2012-06-15,7.97
2012-06-18,7.84
2012-06-19,8.04
2012-06-20,8.17
2012-06-21,7.83
2012-06-22,7.82
2012-06-25,7.47
2012-06-26,7.5
2012-06-27,7.55
2012-06-28,7.61
2012-06-29,8.04
2012-07-02,8.03
2012-07-03,8.14
2012-07-05,8.07
2012-07-06,7.84
2012-07-09,7.55
2012-07-10,7.53
2012-07-11,7.65
2012-07-12,7.48
2012-07-13,7.87
2012-07-16,8.04
2012-07-17,8.03
2012-07-18,7.9
2012-07-19,7.82
2012-07-20,7.39
2012-07-23,7.2
2012-07-24,7.18
2012-07-25,7.18
2012-07-26,7.26
2012-07-27,7.53
2012-07-30,7.54
2012-07-31,7.63
2012-08-01,7.75
2012-08-02,7.33
2012-08-03,7.86
2012-08-06,7.92
2012-08-07,8.06
2012-08-08,8.02
2012-08-09,8.57
2012-08-10,8.42
2012-08-13,8.51
2012-08-14,8.67
2012-08-15,8.53
2012-08-16,8.55
2012-08-17,8.57
2012-08-20,8.68
2012-08-21,8.68
2012-08-22,8.73
2012-08-23,8.4
2012-08-24,8.5
2012-08-27,8.39
2012-08-28,8.6
2012-08-29,8.62
2012-08-30,8.5
2012-08-31,8.57
2012-09-04,8.59
2012-09-05,8.56
2012-09-06,8.85
2012-09-07,9.06
2012-09-10,8.75
2012-09-11,8.94
2012-09-12,9.32
2012-09-13,9.56
2012-09-14,9.88
2012-09-17,9.52
2012-09-18,9.39
2012-09-19,9.25
2012-09-20,9.22
2012-09-21,9.27
2012-09-24,9.16
2012-09-25,8.78
2012-09-26,8.7
2012-09-27,8.85
2012-09-28,8.8
2012-10-01,8.94
2012-10-02,8.96
2012-10-03,9.02
2012-10-04,9.13
2012-10-05,9.12
2012-10-08,9.03
2012-10-09,9.01
2012-10-10,9.07
2012-10-11,9.32
2012-10-12,9.0
2012-10-15,9.16
2012-10-16,9.22
2012-10-17,9.54
2012-10-18,9.42
2012-10-19,8.57
2012-10-22,8.44
2012-10-23,8.36
2012-10-24,8.24
2012-10-25,8.39
2012-10-26,8.26
2012-10-31,8.36
2012-11-01,8.49
2012-11-02,8.4
2012-11-05,8.77
2012-11-06,8.65
2012-11-07,8.25
2012-11-08,8.14
2012-11-09,8.08
2012-11-12,8.13
2012-11-13,8.0
2012-11-14,7.74
2012-11-15,7.86
2012-11-16,7.88
2012-11-19,8.17
2012-11-20,8.1
2012-11-21,8.11
2012-11-23,8.14
2012-11-26,8.43
2012-11-27,8.38
2012-11-28,8.53
2012-11-29,8.53
2012-11-30,8.42
2012-12-03,8.34
2012-12-04,8.37
2012-12-05,8.54
2012-12-06,8.37
2012-12-07,8.38
2012-12-10,8.31
2012-12-11,8.32
2012-12-12,8.25
2012-12-13,8.27
2012-12-14,8.32
2012-12-17,8.58
2012-12-18,8.78
2012-12-19,8.78
2012-12-20,8.89
2012-12-21,8.83
2012-12-24,8.67
2012-12-26,8.66
2012-12-27,8.73
2012-12-28,8.76
2012-12-31,8.95
2013-01-02,9.19
2013-01-03,9.19
2013-01-04,9.39
2013-01-07,9.35
2013-01-08,9.26
2013-01-09,9.37
2013-01-10,9.55
2013-01-11,9.58
2013-01-14,9.49
2013-01-15,9.77
2013-01-16,9.86
2013-01-17,9.87
2013-01-18,10.18
2013-01-22,10.38
2013-01-23,10.3
2013-01-24,10.27
2013-01-25,10.33
2013-01-28,10.6
2013-01-29,10.56
2013-01-30,10.47
2013-01-31,10.6
2013-02-01,10.8
2013-02-04,10.8
2013-02-05,10.91
2013-02-06,10.92
2013-02-07,10.99
2013-02-08,11.02
2013-02-11,11.06
2013-02-12,11.31
2013-02-13,11.3
2013-02-14,11.42
2013-02-15,11.22
2013-02-19,11.29
2013-02-20,11.12
2013-02-21,10.78
2013-02-22,10.84
2013-02-25,10.64
2013-02-26,10.55
2013-02-27,10.72
2013-02-28,10.71
2013-03-01,10.63
2013-03-04,10.79
2013-03-05,10.89
2013-03-06,11.0
2013-03-07,11.31
2013-03-08,11.3
2013-03-11,11.37
2013-03-12,11.4
2013-03-13,11.82
2013-03-14,10.85
2013-03-15,10.66
2013-03-18,10.5
2013-03-19,10.44
2013-03-20,10.79
2013-03-21,10.64
2013-03-22,10.66
2013-03-25,10.56
2013-03-26,10.61
2013-03-27,10.65
2013-03-28,10.71
2013-04-01,10.39
2013-04-02,10.37
2013-04-03,10.21
2013-04-04,10.11
2013-04-05,9.95
2013-04-08,10.13
2013-04-09,10.18
2013-04-10,10.3
2013-04-11,10.39
2013-04-12,10.17
2013-04-15,9.75
2013-04-16,9.72
2013-04-17,9.71
2013-04-18,9.54
2013-04-19,9.83
2013-04-22,9.75
2013-04-23,9.95
2013-04-24,10.18
2013-04-25,10.27
2013-04-26,10.2
2013-04-29,10.31
2013-04-30,10.29
2013-05-01,10.08
2013-05-02,10.43
2013-05-03,10.85
2013-05-06,10.86
2013-05-07,10.91
2013-05-08,10.89
2013-05-09,10.89
2013-05-10,11.16
2013-05-13,11.19
2013-05-14,11.52
2013-05-15,11.34
2013-05-16,11.32
2013-05-17,11.53
2013-05-20,11.52
2013-05-21,11.47
2013-05-22,11.32
2013-05-23,11.4
2013-05-24,11.31
2013-05-28,11.76
2013-05-29,11.75
2013-05-30,11.8
2013-05-31,11.62
2013-06-03,11.58
2013-06-04,11.46
2013-06-05,11.1
2013-06-06,11.39
2013-06-07,11.76
2013-06-10,11.87
2013-06-11,11.53
2013-06-12,11.5
2013-06-13,11.68
2013-06-14,11.44
2013-06-17,11.9
2013-06-18,12.09
2013-06-19,12.05
2013-06-20,12.14
2013-06-21,12.24
2013-06-24,11.89
2013-06-25,11.93
2013-06-26,12.24
2013-06-27,12.59
2013-06-28,12.66
2013-07-01,12.82
2013-07-02,12.9
2013-07-03,12.86
2013-07-05,13.16
2013-07-08,13.4
2013-07-09,13.51
2013-07-10,13.53
2013-07-11,13.36
2013-07-12,13.42
2013-07-15,13.51
2013-07-16,13.21
2013-07-17,13.34
2013-07-18,13.45
2013-07-19,13.49
2013-07-22,13.58
2013-07-23,13.61
2013-07-24,13.62
2013-07-25,14.69
2013-07-26,14.85
2013-07-29,14.88
2013-07-30,14.91
2013-07-31,14.9
2013-08-01,15.21
2013-08-02,15.29
2013-08-05,15.31
2013-08-06,15.14
2013-08-07,14.62
2013-08-08,14.63
2013-08-09,14.68
2013-08-12,14.51
2013-08-13,14.61
2013-08-14,14.74
2013-08-15,14.55
2013-08-16,14.56
2013-08-19,14.37
2013-08-20,14.59
2013-08-21,14.43
2013-08-22,14.69
2013-08-23,14.65
2013-08-26,14.53
2013-08-27,14.06
2013-08-28,14.11
2013-08-29,14.34
2013-08-30,14.04
2013-09-03,14.54
2013-09-04,15.71
2013-09-05,15.55
2013-09-06,16.26
2013-09-09,16.51
2013-09-10,17.1
2013-09-11,17.02
2013-09-12,17.0
2013-09-13,17.110001
2013-09-16,17.07
2013-09-17,17.48
2013-09-18,16.98
2013-09-19,16.860001
2013-09-20,16.709999
2013-09-23,16.469998999999998
2013-09-24,16.66
2013-09-25,16.790001
2013-09-26,16.799999
2013-09-27,16.76
2013-09-30,16.5
2013-10-01,16.799999
2013-10-02,16.68
2013-10-03,16.870001000000002
2013-10-04,17.129998999999998
2013-10-07,16.76
2013-10-08,16.190001000000002
2013-10-09,16.26
2013-10-10,16.75
2013-10-11,17.0
2013-10-14,16.92
2013-10-15,16.879998999999998
2013-10-16,17.35
2013-10-17,17.32
2013-10-18,17.49
2013-10-21,17.43
2013-10-22,17.440001000000002
2013-10-23,17.34
2013-10-24,16.809998999999998
2013-10-25,17.309998999999998
2013-10-28,17.209999
2013-10-29,17.35
2013-10-30,17.049999
2013-10-31,16.91
2013-11-01,17.129998999999998
2013-11-04,17.219998999999998
2013-11-05,17.25
2013-11-06,17.27
2013-11-07,16.870001000000002
2013-11-08,17.76
2013-11-11,17.93
2013-11-12,17.629998999999998
2013-11-13,17.93
2013-11-14,17.68
2013-11-15,17.639999
2013-11-18,17.629998999999998
2013-11-19,17.379998999999998
2013-11-20,17.42
2013-11-21,17.6
2013-11-22,17.75
2013-11-25,17.690001000000002
2013-11-26,17.9
2013-11-27,17.889999
2013-11-29,17.92
2013-12-02,18.1
2013-12-03,18.110001
2013-12-04,18.049999
2013-12-05,18.030001000000002
2013-12-06,18.280001000000002
2013-12-09,18.209999
2013-12-10,18.690001000000002
2013-12-11,18.469998999999998
2013-12-12,18.4
2013-12-13,18.530001000000002
2013-12-16,18.65
2013-12-17,18.65
2013-12-18,19.139999
2013-12-19,19.33
2013-12-20,19.34
2013-12-23,19.48
2013-12-24,19.41
2013-12-26,19.459999
2013-12-27,19.450001
2013-12-30,19.370001000000002
2013-12-31,19.639999
2014-01-02,19.809998999999998
2014-01-03,20.299999
2014-01-06,20.27
2014-01-07,20.690001000000002
2014-01-08,20.709999
2014-01-09,20.940001000000002
2014-01-10,20.91
2014-01-13,20.549999
2014-01-14,20.950001
2014-01-15,21.190001000000002
2014-01-16,21.290001
2014-01-17,21.02
2014-01-21,21.33
2014-01-22,21.51
2014-01-23,21.040001
2014-01-24,20.969998999999998
2014-01-27,20.07
2014-01-28,20.370001000000002
2014-01-29,19.9
2014-01-30,20.35
2014-01-31,20.02
2014-02-03,19.040001
2014-02-04,19.389999
2014-02-05,19.23
2014-02-06,19.76
2014-02-07,20.27
2014-02-10,20.629998999999998
2014-02-11,21.040001
2014-02-12,21.299999
2014-02-13,21.790001
2014-02-14,21.809998999999998
2014-02-18,22.530001000000002
2014-02-19,22.5
2014-02-20,22.73
2014-02-21,22.370001000000002
2014-02-24,22.709999
2014-02-25,22.549999
2014-02-26,22.33
2014-02-27,22.299999
2014-02-28,22.469998999999998
2014-03-03,21.969998999999998
2014-03-04,23.16
2014-03-05,23.24
2014-03-06,23.4
2014-03-07,23.5
2014-03-10,23.48
2014-03-11,23.27
2014-03-12,23.57
2014-03-13,23.26
2014-03-14,23.49
2014-03-17,23.76
2014-03-18,24.43
2014-03-19,24.67
2014-03-20,25.139999
2014-03-21,24.860001
2014-03-24,24.200001
2014-03-25,24.02
2014-03-26,23.530001000000002
2014-03-27,22.799999
2014-03-28,22.59
2014-03-31,23.02
2014-04-01,23.76
2014-04-02,23.700001
2014-04-03,22.17
2014-04-04,20.43
2014-04-07,19.969998999999998
2014-04-08,19.98
2014-04-09,21.18
2014-04-10,20.280001000000002
2014-04-11,19.790001
2014-04-14,19.92
2014-04-15,20.360001
2014-04-16,20.84
2014-04-17,21.040001
2014-04-21,21.01
2014-04-22,21.65
2014-04-23,21.5
2014-04-24,22.67
2014-04-25,22.4
2014-04-28,21.809998999999998
2014-04-29,22.0
2014-04-30,22.450001
2014-05-01,22.66
2014-05-02,22.67
2014-05-05,22.450001
2014-05-06,21.57
2014-05-07,21.690001000000002
2014-05-08,21.23
2014-05-09,21.1
2014-05-12,21.77
2014-05-13,21.459999
2014-05-14,20.73
2014-05-15,19.76
2014-05-16,20.059998999999998
2014-05-19,20.07
2014-05-20,19.77
2014-05-21,20.25
2014-05-22,20.440001000000002
2014-05-23,20.32
2014-05-27,20.27
2014-05-28,20.190001000000002
2014-05-29,20.42
2014-05-30,20.370001000000002
2014-06-02,20.459999
2014-06-03,19.66
2014-06-04,19.700001
2014-06-05,19.870001000000002
2014-06-06,20.74
2014-06-09,21.15
2014-06-10,20.83
2014-06-11,20.48
2014-06-12,20.02
2014-06-13,20.17
2014-06-16,20.42
2014-06-17,22.0
2014-06-18,21.870001000000002
2014-06-19,21.280001000000002
2014-06-20,21.24
2014-06-23,20.969998999999998
2014-06-24,20.85
2014-06-25,20.950001
2014-06-26,20.959999
2014-06-27,21.209999
2014-06-30,21.26
2014-07-01,21.66
2014-07-02,22.139999
2014-07-03,22.77
2014-07-07,22.450001
2014-07-08,21.790001
2014-07-09,21.51
2014-07-10,21.43
2014-07-11,21.67
2014-07-14,21.42
2014-07-15,21.299999
2014-07-16,21.120001000000002
2014-07-17,20.68
2014-07-18,21.4
2014-07-21,21.35
2014-07-22,21.09
2014-07-23,21.27
2014-07-24,20.73
2014-07-25,20.379998999999998
2014-07-28,20.5
2014-07-29,20.98
2014-07-30,21.690001000000002
2014-07-31,21.02
2014-08-01,20.75
2014-08-04,20.940001000000002
2014-08-05,20.709999
2014-08-06,21.01
2014-08-07,20.57
2014-08-08,21.299999
2014-08-11,21.51
2014-08-12,21.280001000000002
2014-08-13,21.34
2014-08-14,21.49
2014-08-15,21.35
2014-08-18,21.639999
2014-08-19,21.76
2014-08-20,21.799999
2014-08-21,22.16
2014-08-22,22.4
2014-08-25,22.68
2014-08-26,22.57
2014-08-27,22.280001000000002
2014-08-28,22.16
2014-08-29,22.26
2014-09-02,22.290001
2014-09-03,21.85
2014-09-04,21.93
2014-09-05,21.91
2014-09-08,22.4
2014-09-09,22.17
2014-09-10,22.73
2014-09-11,22.709999
2014-09-12,23.139999
2014-09-15,22.99
2014-09-16,23.360001
2014-09-17,23.870001000000002
2014-09-18,24.129998999999998
2014-09-19,23.73
2014-09-22,23.52
2014-09-23,23.35
2014-09-24,23.49
2014-09-25,22.700001
2014-09-26,22.84
2014-09-29,22.639999
2014-09-30,22.59
2014-10-01,22.030001000000002
2014-10-02,22.15
2014-10-03,22.76
2014-10-06,22.41
2014-10-07,21.51
2014-10-08,21.299999
2014-10-09,20.360001
2014-10-10,19.549999
2014-10-13,19.09
2014-10-14,19.209999
2014-10-15,19.360001
2014-10-16,19.879998999999998
2014-10-17,20.120001000000002
2014-10-20,20.440001000000002
2014-10-21,20.940001000000002
2014-10-22,20.700001
2014-10-23,20.950001
2014-10-24,21.17
2014-10-27,21.09
2014-10-28,21.43
2014-10-29,21.799999
2014-10-30,21.700001
2014-10-31,22.299999
2014-11-03,22.440001000000002
2014-11-04,22.440001000000002
2014-11-05,22.67
2014-11-06,22.83
2014-11-07,22.280001000000002
2014-11-10,22.889999
2014-11-11,23.110001
2014-11-12,22.83
2014-11-13,23.15
2014-11-14,23.190001000000002
2014-11-17,22.93
2014-11-18,22.91
2014-11-19,22.67
2014-11-20,22.83
2014-11-21,23.030001000000002
2014-11-24,23.17
2014-11-25,22.879998999999998
2014-11-26,22.9
2014-11-28,22.809998999999998
2014-12-01,22.059998999999998
2014-12-02,22.67
2014-12-03,23.040001
2014-12-04,23.09
2014-12-05,23.860001
2014-12-08,23.68
2014-12-09,23.639999
2014-12-10,23.360001
2014-12-11,23.52
2014-12-12,22.58
2014-12-15,22.559998999999998
2014-12-16,22.219998999999998
2014-12-17,23.26
2014-12-18,23.940001000000002
2014-12-19,24.17
2014-12-22,24.23
2014-12-23,24.27
2014-12-24,24.450001
2014-12-26,24.299999
2014-12-29,24.32
2014-12-30,24.1
2014-12-31,24.26
2015-01-02,24.01
2015-01-05,23.23
2015-01-06,22.59
2015-01-07,22.950001
2015-01-08,23.58
2015-01-09,23.09
2015-01-12,22.719998999999998
2015-01-13,22.99
2015-01-14,22.49
2015-01-15,21.77
2015-01-16,22.17
2015-01-20,22.5
2015-01-21,22.02
2015-01-22,22.65
2015-01-23,24.559998999999998
2015-01-26,24.190001000000002
2015-01-27,23.860001
2015-01-28,23.219998999999998
2015-01-29,23.65
2015-01-30,23.049999
2015-02-02,23.65
2015-02-03,24.82
2015-02-04,25.299999
2015-02-05,25.110001
2015-02-06,25.459999
2015-02-09,25.09
2015-02-10,25.620001000000002
2015-02-11,25.629998999999998
2015-02-12,25.91
2015-02-13,25.65
2015-02-17,25.860001
2015-02-18,25.540001
2015-02-19,25.639999
2015-02-20,26.15
2015-02-23,26.040001
2015-02-24,26.43
2015-02-25,26.360001
2015-02-26,26.08
2015-02-27,26.040001
2015-03-02,26.49
2015-03-03,26.48
2015-03-04,26.52
2015-03-05,26.969998999999998
2015-03-06,27.85
2015-03-09,27.93
2015-03-10,27.549999
2015-03-11,27.719998999999998
2015-03-12,27.98
2015-03-13,27.98
2015-03-16,28.280001000000002
2015-03-17,28.379998999999998
2015-03-18,27.860001
2015-03-19,27.32
2015-03-20,27.860001
2015-03-23,27.91
2015-03-24,27.59
2015-03-25,27.049999
2015-03-26,27.450001
2015-03-27,27.85
2015-03-30,28.24
2015-03-31,28.559998999999998
2015-04-01,28.469998999999998
2015-04-02,28.469998999999998
2015-04-06,28.07
2015-04-07,27.75
2015-04-08,28.209999
2015-04-09,28.4
2015-04-10,28.26
2015-04-13,28.15
2015-04-14,27.82
2015-04-15,27.940001000000002
2015-04-16,28.25
2015-04-17,27.559998999999998
2015-04-20,27.620001000000002
2015-04-21,27.530001000000002
2015-04-22,28.610001
2015-04-23,28.190001000000002
2015-04-24,28.17
2015-04-27,27.84
2015-04-28,28.52
2015-04-29,29.200001
2015-04-30,28.790001
2015-05-01,29.1
2015-05-04,29.32
2015-05-05,29.01
2015-05-06,28.459999
2015-05-07,28.860001
2015-05-08,29.16
2015-05-11,29.85
2015-05-12,29.389999
2015-05-13,29.459999
2015-05-14,29.59
2015-05-15,29.01
2015-05-18,29.84
2015-05-19,29.629998999999998
2015-05-20,29.68
2015-05-21,29.84
2015-05-22,29.51
2015-05-26,29.780001000000002
2015-05-27,30.01
2015-05-28,29.84
2015-05-29,29.459999
2015-06-01,29.49
2015-06-02,30.530001000000002
2015-06-03,30.35
2015-06-04,30.110001
2015-06-05,30.67
2015-06-08,30.530001000000002
2015-06-09,30.77
2015-06-10,30.84
2015-06-11,30.889999
2015-06-12,30.74
2015-06-15,30.620001000000002
2015-06-16,30.85
2015-06-17,30.290001
2015-06-18,30.41
2015-06-19,29.93
2015-06-22,30.98
2015-06-23,31.15
2015-06-24,30.799999
2015-06-25,30.75
2015-06-26,30.719998999999998
2015-06-29,29.34
2015-06-30,29.950001
2015-07-01,30.15
2015-07-02,29.92
2015-07-06,29.33
2015-07-07,29.040001
2015-07-08,27.950001
2015-07-09,28.48
2015-07-10,29.040001
2015-07-13,29.49
2015-07-14,29.610001
2015-07-15,29.51
2015-07-16,30.360001
2015-07-17,30.18
2015-07-20,30.209999
2015-07-21,30.120001000000002
2015-07-22,30.190001000000002
2015-07-23,29.42
2015-07-24,28.52
2015-07-27,27.360001
2015-07-28,27.969998999999998
2015-07-29,28.469998999999998
2015-07-30,28.639999
2015-07-31,28.42
2015-08-03,28.360001
2015-08-04,29.27
2015-08-05,29.280001000000002
2015-08-06,29.67
2015-08-07,29.110001
2015-08-10,29.700001
2015-08-11,28.76
2015-08-12,28.27
2015-08-13,28.309998999999998
2015-08-14,28.530001000000002
2015-08-17,28.629998999999998
2015-08-18,28.18
2015-08-19,27.49
2015-08-20,26.459999
2015-08-21,25.540001
2015-08-24,24.120001000000002
2015-08-25,24.139999
2015-08-26,25.26
2015-08-27,26.59
2015-08-28,26.530001000000002
2015-08-31,26.290001
2015-09-01,25.0
2015-09-02,25.389999
2015-09-03,25.610001
2015-09-04,25.370001000000002
2015-09-08,27.27
2015-09-09,26.969998999999998
2015-09-10,27.209999
2015-09-11,27.110001
2015-09-14,26.719998999999998
2015-09-15,27.67
2015-09-16,27.75
2015-09-17,26.98
2015-09-18,26.059998999999998
2015-09-21,26.620001000000002
2015-09-22,26.110001
2015-09-23,26.23
2015-09-24,25.780001000000002
2015-09-25,26.469998999999998
2015-09-28,25.27
2015-09-29,25.540001
2015-09-30,26.33
2015-10-01,26.209999
2015-10-02,25.75
2015-10-05,26.59
2015-10-06,25.75
2015-10-07,26.440001000000002
2015-10-08,26.540001
2015-10-09,26.15
