Date,NYCB
2017-02-10,14.94
2017-02-13,15.1
2017-02-14,15.3
2017-02-15,15.31
2017-02-16,15.3
2017-02-17,15.19
2017-02-21,15.33
2017-02-22,15.35
2017-02-23,15.47
2017-02-24,15.4
2017-02-27,15.53
2017-02-28,15.28
2017-03-01,15.39
2017-03-02,14.98
2017-03-03,15.0
2017-03-06,14.69
2017-03-07,14.58
2017-03-08,14.45
2017-03-09,14.46
2017-03-10,14.4
2017-03-13,14.39
2017-03-14,14.39
2017-03-15,14.34
2017-03-16,14.36
2017-03-17,14.39
2017-03-20,14.14
2017-03-21,13.98
2017-03-22,13.85
2017-03-23,13.9
2017-03-24,13.9
2017-03-27,14.01
2017-03-28,14.11
2017-03-29,13.91
2017-03-30,14.24
2017-03-31,13.97
2017-04-03,13.86
2017-04-04,13.76
2017-04-05,13.59
2017-04-06,13.69
2017-04-07,13.64
2017-04-10,13.7
2017-04-11,13.79
2017-04-12,13.72
2017-04-13,13.43
2017-04-17,13.6
2017-04-18,13.55
2017-04-19,13.52
2017-04-20,13.73
2017-04-21,13.81
2017-04-24,13.84
2017-04-25,13.74
2017-04-26,13.29
2017-04-27,13.39
2017-04-28,13.29
2017-05-01,13.25
2017-05-02,13.23
2017-05-03,13.16
2017-05-04,13.11
2017-05-05,13.24
2017-05-08,13.27
2017-05-09,13.08
2017-05-10,13.12
2017-05-11,13.04
2017-05-12,12.92
2017-05-15,13.01
2017-05-16,13.01
2017-05-17,12.8
2017-05-18,12.89
2017-05-19,12.99
2017-05-22,13.05
2017-05-23,13.14
2017-05-24,12.99
2017-05-25,12.96
2017-05-26,13.01
2017-05-30,12.96
2017-05-31,12.92
2017-06-01,13.06
2017-06-02,12.95
2017-06-05,13.06
2017-06-06,13.01
2017-06-07,13.03
2017-06-08,13.26
2017-06-09,13.67
2017-06-12,13.79
2017-06-13,13.77
2017-06-14,13.64
2017-06-15,13.37
2017-06-16,13.29
2017-06-19,12.97
2017-06-20,12.86
2017-06-21,12.77
2017-06-22,12.67
2017-06-23,12.7
2017-06-26,12.75
2017-06-27,12.81
2017-06-28,12.99
2017-06-29,13.24
2017-06-30,13.13
2017-07-03,13.41
2017-07-05,13.31
2017-07-06,13.24
2017-07-07,13.24
2017-07-10,13.1
2017-07-11,13.05
2017-07-12,13.01
2017-07-13,13.07
2017-07-14,13.02
2017-07-17,13.04
2017-07-18,12.94
2017-07-19,12.93
2017-07-20,13.0
2017-07-21,13.01
2017-07-24,13.08
2017-07-25,13.32
2017-07-26,12.77
2017-07-27,12.87
2017-07-28,12.93
2017-07-31,13.13
2017-08-01,13.15
2017-08-02,13.15
2017-08-03,12.86
2017-08-04,12.88
2017-08-07,12.65
2017-08-08,12.67
2017-08-09,12.55
2017-08-10,12.31
2017-08-11,12.22
2017-08-14,12.48
2017-08-15,12.36
2017-08-16,12.31
2017-08-17,12.08
2017-08-18,11.94
2017-08-21,11.9
2017-08-22,11.96
2017-08-23,11.98
2017-08-24,11.96
2017-08-25,12.12
2017-08-28,12.01
2017-08-29,11.99
2017-08-30,12.01
2017-08-31,12.05
2017-09-01,12.12
2017-09-05,11.92
2017-09-06,11.99
2017-09-07,11.7
2017-09-08,11.73
2017-09-11,11.97
2017-09-12,12.23
2017-09-13,12.45
2017-09-14,12.29
2017-09-15,12.29
2017-09-18,12.32
2017-09-19,12.33
2017-09-20,12.4
2017-09-21,12.54
2017-09-22,12.56
2017-09-25,12.67
2017-09-26,12.79
2017-09-27,12.89
2017-09-28,12.87
2017-09-29,12.89
2017-10-02,12.97
2017-10-03,12.95
2017-10-04,12.82
2017-10-05,12.99
2017-10-06,12.97
2017-10-09,12.81
2017-10-10,12.89
2017-10-11,12.84
2017-10-12,12.81
2017-10-13,12.77
2017-10-16,12.8
2017-10-17,12.72
2017-10-18,12.73
2017-10-19,12.76
2017-10-20,12.85
2017-10-23,12.71
2017-10-24,12.77
2017-10-25,12.5
2017-10-26,12.72
2017-10-27,12.85
2017-10-30,12.54
2017-10-31,12.56
2017-11-01,12.49
2017-11-02,12.6
2017-11-03,12.59
2017-11-06,12.41
2017-11-07,12.19
2017-11-08,12.05
2017-11-09,12.0
2017-11-10,12.12
2017-11-13,12.78
2017-11-14,12.97
2017-11-15,12.74
2017-11-16,12.66
2017-11-17,12.71
2017-11-20,12.94
2017-11-21,12.87
2017-11-22,12.84
2017-11-24,12.75
2017-11-27,12.72
2017-11-28,13.03
2017-11-29,13.48
2017-11-30,13.34
2017-12-01,13.26
2017-12-04,13.63
2017-12-05,13.49
2017-12-06,13.33
2017-12-07,13.36
2017-12-08,13.35
2017-12-11,13.19
2017-12-12,13.23
2017-12-13,13.05
2017-12-14,12.89
2017-12-15,13.12
2017-12-18,13.26
2017-12-19,13.3
2017-12-20,13.26
2017-12-21,13.35
2017-12-22,13.28
2017-12-26,13.2
2017-12-27,13.1
2017-12-28,13.13
2017-12-29,13.02
2018-01-02,13.07
2018-01-03,13.16
2018-01-04,13.15
2018-01-05,13.07
2018-01-08,13.02
2018-01-09,13.13
2018-01-10,13.55
2018-01-11,13.78
2018-01-12,13.64
2018-01-16,13.56
2018-01-17,13.69
2018-01-18,13.72
2018-01-19,13.9
2018-01-22,13.98
2018-01-23,13.91
2018-01-24,13.88
2018-01-25,13.95
2018-01-26,14.0
2018-01-29,14.1
2018-01-30,13.94
2018-01-31,14.16
2018-02-01,14.2
2018-02-02,13.92
2018-02-05,13.52
2018-02-06,13.61
2018-02-07,13.64
2018-02-08,13.25
2018-02-09,13.59
2018-02-12,13.44
2018-02-13,13.54
2018-02-14,13.85
2018-02-15,14.03
2018-02-16,14.17
2018-02-20,14.09
2018-02-21,14.12
2018-02-22,13.91
2018-02-23,14.07
2018-02-26,14.07
2018-02-27,14.01
2018-02-28,13.62
2018-03-01,13.79
2018-03-02,14.15
2018-03-05,14.24
2018-03-06,14.36
2018-03-07,14.42
2018-03-08,14.28
2018-03-09,14.48
2018-03-12,14.46
2018-03-13,14.38
2018-03-14,14.16
2018-03-15,14.17
2018-03-16,14.11
2018-03-19,14.08
2018-03-20,14.05
2018-03-21,14.08
2018-03-22,13.48
2018-03-23,13.01
2018-03-26,13.29
2018-03-27,12.87
2018-03-28,12.95
2018-03-29,13.03
2018-04-02,12.78
2018-04-03,12.76
2018-04-04,12.79
2018-04-05,12.89
2018-04-06,12.56
2018-04-09,12.55
2018-04-10,12.71
2018-04-11,12.67
2018-04-12,12.86
2018-04-13,12.68
2018-04-16,12.69
2018-04-17,12.48
2018-04-18,12.44
2018-04-19,12.59
2018-04-20,12.64
2018-04-23,12.86
2018-04-24,12.96
2018-04-25,12.04
2018-04-26,11.9
2018-04-27,11.97
2018-04-30,11.88
2018-05-01,11.86
2018-05-02,11.94
2018-05-03,11.87
2018-05-04,12.02
2018-05-07,11.71
2018-05-08,11.55
2018-05-09,11.69
2018-05-10,11.72
2018-05-11,11.68
2018-05-14,11.82
2018-05-15,11.93
2018-05-16,11.97
2018-05-17,12.07
2018-05-18,12.03
2018-05-21,12.0
2018-05-22,12.05
2018-05-23,11.98
2018-05-24,11.92
2018-05-25,11.89
2018-05-29,11.57
2018-05-30,11.68
2018-05-31,11.59
2018-06-01,11.61
2018-06-04,11.76
2018-06-05,11.72
2018-06-06,11.89
2018-06-07,11.92
2018-06-08,11.99
2018-06-11,11.89
2018-06-12,11.87
2018-06-13,11.56
2018-06-14,11.54
2018-06-15,11.5
2018-06-18,11.53
2018-06-19,11.61
2018-06-20,11.47
2018-06-21,11.49
2018-06-22,11.41
2018-06-25,11.35
2018-06-26,11.25
2018-06-27,11.13
2018-06-28,11.12
2018-06-29,11.04
2018-07-02,11.03
2018-07-03,11.07
2018-07-05,11.24
2018-07-06,11.27
2018-07-09,11.67
2018-07-10,11.55
2018-07-11,11.53
2018-07-12,11.43
2018-07-13,11.42
2018-07-16,11.49
2018-07-17,11.49
2018-07-18,11.51
2018-07-19,11.43
2018-07-20,11.41
2018-07-23,11.54
2018-07-24,11.41
2018-07-25,10.52
2018-07-26,10.55
2018-07-27,10.71
2018-07-30,10.83
2018-07-31,10.77
2018-08-01,10.75
2018-08-02,10.75
2018-08-03,10.73
2018-08-06,10.52
2018-08-07,10.57
2018-08-08,10.8
2018-08-09,10.72
2018-08-10,10.61
2018-08-13,10.6
2018-08-14,10.74
2018-08-15,10.61
2018-08-16,10.76
2018-08-17,10.85
2018-08-20,10.87
2018-08-21,11.05
2018-08-22,10.97
2018-08-23,10.85
2018-08-24,10.77
2018-08-27,10.89
2018-08-28,10.92
2018-08-29,10.91
2018-08-30,10.84
2018-08-31,10.77
2018-09-04,10.84
2018-09-05,10.89
2018-09-06,11.02
2018-09-07,10.94
2018-09-10,10.94
2018-09-11,10.91
2018-09-12,10.89
2018-09-13,10.84
2018-09-14,10.88
2018-09-17,10.79
2018-09-18,10.65
2018-09-19,10.76
2018-09-20,10.98
2018-09-21,11.0
2018-09-24,10.53
2018-09-25,10.52
2018-09-26,10.38
2018-09-27,10.26
2018-09-28,10.37
2018-10-01,10.26
2018-10-02,10.27
2018-10-03,10.5
2018-10-04,10.56
2018-10-05,10.53
2018-10-08,10.69
2018-10-09,10.56
2018-10-10,10.51
2018-10-11,10.12
2018-10-12,9.85
2018-10-15,9.85
2018-10-16,9.88
2018-10-17,9.91
2018-10-18,9.85
2018-10-19,9.81
2018-10-22,9.38
2018-10-23,9.41
2018-10-24,9.09
2018-10-25,9.13
2018-10-26,9.28
2018-10-29,9.35
2018-10-30,9.65
2018-10-31,9.58
2018-11-01,9.81
2018-11-02,9.81
2018-11-05,9.69
2018-11-06,9.73
2018-11-07,9.83
2018-11-08,9.78
2018-11-09,9.6
2018-11-12,9.45
2018-11-13,9.59
2018-11-14,9.43
2018-11-15,9.5
2018-11-16,9.42
2018-11-19,9.59
2018-11-20,9.62
2018-11-21,9.52
2018-11-23,9.62
2018-11-26,9.89
2018-11-27,9.86
2018-11-28,10.22
2018-11-29,10.56
2018-11-30,10.63
2018-12-03,10.47
2018-12-04,10.23
2018-12-06,10.29
2018-12-07,10.05
2018-12-10,9.75
2018-12-11,9.6
2018-12-12,9.88
2018-12-13,9.5
2018-12-14,9.42
2018-12-17,9.29
2018-12-18,9.24
2018-12-19,8.95
2018-12-20,8.94
2018-12-21,8.78
2018-12-24,8.76
2018-12-26,9.13
2018-12-27,9.01
2018-12-28,9.21
2018-12-31,9.41
2019-01-02,9.56
2019-01-03,9.68
2019-01-04,9.94
2019-01-07,9.89
2019-01-08,10.04
2019-01-09,10.1
2019-01-10,10.16
2019-01-11,10.11
2019-01-14,10.17
2019-01-15,10.13
2019-01-16,10.17
2019-01-17,10.39
2019-01-18,10.57
2019-01-22,10.56
2019-01-23,10.59
2019-01-24,10.6
2019-01-25,10.7
2019-01-28,10.86
2019-01-29,10.87
2019-01-30,11.43
2019-01-31,11.62
2019-02-01,11.97
2019-02-04,11.85
2019-02-05,11.82
2019-02-06,12.03
2019-02-07,11.99
2019-02-08,11.98
2019-02-11,11.82
2019-02-12,11.95
2019-02-13,12.06
2019-02-14,11.91
2019-02-15,12.05
2019-02-19,12.25
2019-02-20,12.25
2019-02-21,12.24
2019-02-22,12.34
2019-02-25,12.29
2019-02-26,12.24
2019-02-27,12.44
2019-02-28,12.51
2019-03-01,12.65
2019-03-04,12.61
2019-03-05,12.57
2019-03-06,12.38
2019-03-07,12.22
2019-03-08,12.22
2019-03-11,12.02
2019-03-12,12.01
2019-03-13,12.01
2019-03-14,12.03
2019-03-15,12.03
2019-03-18,12.21
2019-03-19,11.96
2019-03-20,11.59
2019-03-21,11.72
2019-03-22,11.5
2019-03-25,11.39
2019-03-26,11.68
2019-03-27,11.66
2019-03-28,11.78
2019-03-29,11.57
2019-04-01,11.79
2019-04-02,11.66
2019-04-03,11.73
2019-04-04,11.81
2019-04-05,11.83
2019-04-08,11.84
2019-04-09,11.74
2019-04-10,11.87
2019-04-11,11.94
2019-04-12,12.0
2019-04-15,11.91
2019-04-16,11.94
2019-04-17,11.41
2019-04-18,11.38
2019-04-22,11.31
2019-04-23,11.32
2019-04-24,11.38
2019-04-25,11.21
2019-04-26,11.35
2019-04-29,11.42
2019-04-30,11.63
2019-05-01,11.38
2019-05-02,11.49
2019-05-03,11.59
2019-05-06,11.55
2019-05-07,11.34
2019-05-08,11.24
2019-05-09,11.25
2019-05-10,11.3
2019-05-13,10.91
2019-05-14,11.0
2019-05-15,10.67
2019-05-16,10.55
2019-05-17,10.47
2019-05-20,10.29
2019-05-21,10.36
2019-05-22,10.24
2019-05-23,10.17
2019-05-24,10.18
2019-05-28,10.02
2019-05-29,10.29
2019-05-30,9.93
2019-05-31,9.93
2019-06-03,10.12
2019-06-04,10.24
2019-06-05,10.28
2019-06-06,10.19
2019-06-07,10.1
2019-06-10,10.17
2019-06-11,10.38
2019-06-12,9.75
2019-06-13,9.65
2019-06-14,9.64
2019-06-17,9.62
2019-06-18,9.56
2019-06-19,9.59
2019-06-20,9.54
2019-06-21,9.57
2019-06-24,9.6
2019-06-25,9.8
2019-06-26,9.75
2019-06-27,9.84
2019-06-28,9.98
2019-07-01,10.11
2019-07-02,10.1
2019-07-03,10.24
2019-07-05,10.21
2019-07-08,10.15
2019-07-09,10.21
2019-07-10,10.21
2019-07-11,10.32
2019-07-12,10.52
2019-07-15,10.49
2019-07-16,10.55
2019-07-17,10.6
2019-07-18,10.58
2019-07-19,10.61
2019-07-22,10.62
2019-07-23,10.71
2019-07-24,10.9
2019-07-25,10.69
2019-07-26,10.87
2019-07-29,10.92
2019-07-30,11.2
2019-07-31,11.53
2019-08-01,11.59
2019-08-02,11.55
2019-08-05,11.44
2019-08-06,11.53
2019-08-07,11.52
2019-08-08,11.72
2019-08-09,11.49
2019-08-12,11.36
2019-08-13,11.42
2019-08-14,11.17
2019-08-15,11.13
2019-08-16,11.51
2019-08-19,11.63
2019-08-20,11.37
2019-08-21,11.45
2019-08-22,11.59
2019-08-23,11.41
2019-08-26,11.48
2019-08-27,11.3
2019-08-28,11.28
2019-08-29,11.37
2019-08-30,11.54
2019-09-03,11.46
2019-09-04,11.58
2019-09-05,11.93
2019-09-06,12.14
2019-09-09,12.61
2019-09-10,12.8
2019-09-11,13.15
2019-09-12,13.14
2019-09-13,12.88
2019-09-16,12.84
2019-09-17,12.81
2019-09-18,12.69
2019-09-19,12.56
2019-09-20,12.48
2019-09-23,12.66
2019-09-24,12.61
2019-09-25,12.8
2019-09-26,12.76
2019-09-27,12.68
2019-09-30,12.55
2019-10-01,12.5
2019-10-02,12.58
2019-10-03,12.7
2019-10-04,12.8
2019-10-07,12.79
2019-10-08,12.68
2019-10-09,12.76
2019-10-10,12.99
2019-10-11,13.02
2019-10-14,12.97
2019-10-15,13.02
2019-10-16,13.02
2019-10-17,13.07
2019-10-18,13.07
2019-10-21,13.23
2019-10-22,13.19
2019-10-23,13.28
2019-10-24,13.36
2019-10-25,13.48
2019-10-28,13.48
2019-10-29,13.69
2019-10-30,11.84
2019-10-31,11.65
2019-11-01,11.69
2019-11-04,11.97
2019-11-05,12.13
2019-11-06,12.18
2019-11-07,11.9
2019-11-08,12.1
2019-11-11,12.08
2019-11-12,12.08
2019-11-13,12.08
2019-11-14,12.14
2019-11-15,12.16
2019-11-18,12.25
2019-11-19,12.21
2019-11-20,12.33
2019-11-21,12.14
2019-11-22,12.02
2019-11-25,11.96
2019-11-26,11.87
2019-11-27,11.91
2019-11-29,11.92
2019-12-02,11.8
2019-12-03,11.76
2019-12-04,11.76
2019-12-05,11.73
2019-12-06,11.88
2019-12-09,11.91
2019-12-10,11.74
2019-12-11,11.79
2019-12-12,12.03
2019-12-13,11.92
2019-12-16,11.97
2019-12-17,12.02
2019-12-18,12.02
2019-12-19,11.99
2019-12-20,11.95
2019-12-23,11.86
2019-12-24,11.84
2019-12-26,11.88
2019-12-27,11.79
2019-12-30,11.81
2019-12-31,12.02
2020-01-02,11.86
2020-01-03,11.94
2020-01-06,11.85
2020-01-07,11.53
2020-01-08,11.66
2020-01-09,11.58
2020-01-10,11.51
2020-01-13,11.58
2020-01-14,11.69
2020-01-15,11.64
2020-01-16,11.73
2020-01-17,11.7
2020-01-21,11.76
2020-01-22,11.77
2020-01-23,11.82
2020-01-24,11.77
2020-01-27,11.63
2020-01-28,11.73
2020-01-29,11.1
2020-01-30,11.06
2020-01-31,11.06
2020-02-03,11.13
2020-02-04,11.23
2020-02-05,11.41
2020-02-06,11.29
2020-02-07,11.13
2020-02-10,11.37
2020-02-11,11.33
2020-02-12,11.42
2020-02-13,11.26
2020-02-14,11.19
2020-02-18,11.16
2020-02-19,11.14
2020-02-20,11.39
2020-02-21,11.47
2020-02-24,11.51
2020-02-25,11.2
2020-02-26,11.25
2020-02-27,11.06
2020-02-28,10.81
2020-03-02,11.2
2020-03-03,11.45
2020-03-04,11.74
2020-03-05,11.72
2020-03-06,11.76
2020-03-09,10.91
2020-03-10,11.01
2020-03-11,10.26
2020-03-12,9.69
2020-03-13,10.6
2020-03-16,10.03
2020-03-17,11.08
2020-03-18,10.52
2020-03-19,10.53
2020-03-20,9.88
2020-03-23,9.29
2020-03-24,9.38
2020-03-25,9.48
2020-03-26,10.15
2020-03-27,9.5
2020-03-30,9.52
2020-03-31,9.39
2020-04-01,8.65
2020-04-02,8.49
2020-04-03,8.27
2020-04-06,8.94
2020-04-07,9.23
2020-04-08,9.63
2020-04-09,10.57
2020-04-13,10.27
2020-04-14,10.25
2020-04-15,9.89
2020-04-16,9.85
2020-04-17,10.17
2020-04-20,9.97
2020-04-21,9.7
2020-04-22,9.85
2020-04-23,9.61
2020-04-24,9.79
2020-04-27,10.16
2020-04-28,10.29
2020-04-29,11.13
2020-04-30,10.86
2020-05-01,10.71
2020-05-04,10.52
2020-05-05,10.5
2020-05-06,10.34
2020-05-07,9.91
2020-05-08,10.0
