Date,HSIC
2017-03-31,66.6549
2017-04-03,66.29412099999999
2017-04-04,66.203918
2017-04-05,65.956863
2017-04-06,66.235291
2017-04-07,65.70587900000001
2017-04-10,66.243134
2017-04-11,66.69019300000001
2017-04-12,66.168625
2017-04-13,65.823532
2017-04-17,66.223526
2017-04-18,65.764709
2017-04-19,65.874512
2017-04-20,66.431374
2017-04-21,65.92549100000001
2017-04-24,66.588234
2017-04-25,66.752945
2017-04-26,67.91372700000001
2017-04-27,68.305885
2017-04-28,68.15686
2017-05-01,68.07843000000001
2017-05-02,68.79216
2017-05-03,68.898041
2017-05-04,69.835297
2017-05-05,69.941177
2017-05-08,68.635292
2017-05-09,69.572548
2017-05-10,69.05098000000001
2017-05-11,69.176468
2017-05-12,68.87059
2017-05-15,69.066666
2017-05-16,69.34902199999999
2017-05-17,68.454903
2017-05-18,69.431374
2017-05-19,69.72940799999999
2017-05-22,70.945099
2017-05-23,71.411766
2017-05-24,71.227448
2017-05-25,71.86666899999999
2017-05-26,71.639214
2017-05-30,71.721565
2017-05-31,72.145096
2017-06-01,73.14117399999999
2017-06-02,73.164703
2017-06-05,72.631371
2017-06-06,72.176468
2017-06-07,72.70587900000001
2017-06-08,72.227448
2017-06-09,72.84314
2017-06-12,72.164703
2017-06-13,72.058823
2017-06-14,72.164703
2017-06-15,72.02352900000001
2017-06-16,71.658821
2017-06-19,72.572548
2017-06-20,71.419609
2017-06-21,71.87059
2017-06-22,72.258827
2017-06-23,72.223526
2017-06-26,72.533333
2017-06-27,71.713722
2017-06-28,72.26666999999999
2017-06-29,71.521568
2017-06-30,71.772552
2017-07-03,71.360786
2017-07-05,72.03137199999999
2017-07-06,71.02352900000001
2017-07-07,71.70195799999999
2017-07-10,70.831375
2017-07-11,70.854904
2017-07-12,71.831375
2017-07-13,71.54117600000001
2017-07-14,72.360786
2017-07-17,72.749016
2017-07-18,72.305885
2017-07-19,72.627449
2017-07-20,72.329414
2017-07-21,72.517647
2017-07-24,72.819611
2017-07-25,72.44706
2017-07-26,72.44706
2017-07-27,71.698036
2017-07-28,71.72940799999999
2017-07-31,71.454903
2017-08-01,71.08627299999999
2017-08-02,70.313728
2017-08-03,70.26666999999999
2017-08-04,70.082352
2017-08-07,72.07450899999999
2017-08-08,68.243134
2017-08-09,66.529411
2017-08-10,65.615685
2017-08-11,66.89411899999999
2017-08-14,66.380394
2017-08-15,65.85882600000001
2017-08-16,66.788239
2017-08-17,66.513725
2017-08-18,66.466667
2017-08-21,66.988235
2017-08-22,67.176468
2017-08-23,66.847061
2017-08-24,67.082352
2017-08-25,67.28235600000001
2017-08-28,66.501961
2017-08-29,66.05098000000001
2017-08-30,66.517647
2017-08-31,68.109802
2017-09-01,68.05098000000001
2017-09-05,67.588234
2017-09-06,67.62352800000001
2017-09-07,68.560783
2017-09-08,68.760788
2017-09-11,69.635292
2017-09-12,68.988235
2017-09-13,66.227448
2017-09-14,63.196079000000005
2017-09-15,65.003922
2017-09-18,63.450981000000006
2017-09-19,62.070586999999996
2017-09-20,63.05098
2017-09-21,62.211765
2017-09-22,62.431374
2017-09-25,63.011765000000004
2017-09-26,63.05098
2017-09-27,63.631374
2017-09-28,63.419608999999994
2017-09-29,64.305885
2017-10-02,63.55294
2017-10-03,63.984314000000005
2017-10-04,64.109802
2017-10-05,63.984314000000005
2017-10-06,63.521568
2017-10-09,62.823528
2017-10-10,62.658825
2017-10-11,63.270588000000004
2017-10-12,63.1451
2017-10-13,63.474509999999995
2017-10-16,64.243134
2017-10-17,64.666664
2017-10-18,64.54117600000001
2017-10-19,65.168625
2017-10-20,66.29804200000001
2017-10-23,64.98039200000001
2017-10-24,65.07450899999999
2017-10-25,65.01960799999999
2017-10-26,63.898041000000006
2017-10-27,60.039215000000006
2017-10-30,60.941177
2017-10-31,61.647059999999996
2017-11-01,60.580391000000006
2017-11-02,59.843136
2017-11-03,60.894118999999996
2017-11-06,54.933333999999995
2017-11-07,55.694118
2017-11-08,54.901962
2017-11-09,54.635296
2017-11-10,52.588234
2017-11-13,52.156864
2017-11-14,52.423531
2017-11-15,53.309803
2017-11-16,54.517647
2017-11-17,54.211765
2017-11-20,52.941177
2017-11-21,53.309803
2017-11-22,54.862743
2017-11-24,54.878432999999994
2017-11-27,54.815684999999995
2017-11-28,55.29411700000001
2017-11-29,55.137257
2017-11-30,56.039215000000006
2017-12-01,55.419608999999994
2017-12-04,55.850979
2017-12-05,55.764706000000004
2017-12-06,53.003921999999996
2017-12-07,52.996078000000004
2017-12-08,53.254902
2017-12-11,53.584312
2017-12-12,53.184315000000005
2017-12-13,53.882355000000004
2017-12-14,53.874508
2017-12-15,55.027451
2017-12-18,55.027451
2017-12-19,56.070586999999996
2017-12-20,55.764706000000004
2017-12-21,55.811764000000004
2017-12-22,55.694118
2017-12-26,55.388237
2017-12-27,55.262744999999995
2017-12-28,55.341175
2017-12-29,54.807842
2018-01-02,56.054901
2018-01-03,56.580391000000006
2018-01-04,56.611763
2018-01-05,57.513725
2018-01-08,58.305882
2018-01-09,57.607841
2018-01-10,57.090194999999994
2018-01-11,57.490196
2018-01-12,58.69804
2018-01-16,59.639217
2018-01-17,59.882355000000004
2018-01-18,58.525490000000005
2018-01-19,59.576468999999996
2018-01-22,59.929413000000004
2018-01-23,59.843136
2018-01-24,60.713726
2018-01-25,61.286274
2018-01-26,61.90588399999999
2018-01-29,62.282352
2018-01-30,61.231373
2018-01-31,59.356861
2018-02-01,59.043137
2018-02-02,58.313725
2018-02-05,56.313725
2018-02-06,57.670589
2018-02-07,57.231373
2018-02-08,55.568626
2018-02-09,56.274508999999995
2018-02-12,56.611763
2018-02-13,52.8549
2018-02-14,53.670589
2018-02-15,53.631374
2018-02-16,54.525490000000005
2018-02-20,53.309803
2018-02-21,53.866665000000005
2018-02-22,53.309803
2018-02-23,53.372547
2018-02-26,53.090194999999994
2018-02-27,52.713726
2018-02-28,51.913727
2018-03-01,49.756863
2018-03-02,51.129414000000004
2018-03-05,51.796078
2018-03-06,51.788235
2018-03-07,52.65098199999999
2018-03-08,52.65098199999999
2018-03-09,53.670589
2018-03-12,53.215687
2018-03-13,53.364704
2018-03-14,53.568626
2018-03-15,53.325489000000005
2018-03-16,53.372547
2018-03-19,53.200001
2018-03-20,51.545097
2018-03-21,51.505882
2018-03-22,51.709804999999996
2018-03-23,50.658825
2018-03-26,51.403923
2018-03-27,51.043137
2018-03-28,51.976471000000004
2018-03-29,52.713726
2018-04-02,51.631374
2018-04-03,52.423531
2018-04-04,53.733334
2018-04-05,53.192158
2018-04-06,52.376472
2018-04-09,52.44706
2018-04-10,54.384315
2018-04-11,54.17255
2018-04-12,54.682354000000004
2018-04-13,54.101958999999994
2018-04-16,54.8549
2018-04-17,55.701962
2018-04-18,55.631374
2018-04-19,54.70588299999999
2018-04-20,54.17255
2018-04-23,57.874508
2018-04-24,57.90588399999999
2018-04-25,58.423531000000004
2018-04-26,59.803920999999995
2018-04-27,60.235293999999996
2018-04-30,59.607841
2018-05-01,60.290195
2018-05-02,60.070586999999996
2018-05-03,58.839214
2018-05-04,59.254902
2018-05-07,59.819607
2018-05-08,55.749019999999994
2018-05-09,56.141178000000004
2018-05-10,56.956863
2018-05-11,57.207843999999994
2018-05-14,57.50588199999999
2018-05-15,56.823528
2018-05-16,56.784313
2018-05-17,56.690197
2018-05-18,56.423531000000004
2018-05-21,56.04705799999999
2018-05-22,55.921569999999996
2018-05-23,55.388237
2018-05-24,55.30196
2018-05-25,55.239216000000006
2018-05-29,54.901962
2018-05-30,56.156864
2018-05-31,54.274508999999995
2018-06-01,54.533333
2018-06-04,55.090194999999994
2018-06-05,55.160786
2018-06-06,55.82745
2018-06-07,55.83529300000001
2018-06-08,56.564705000000004
2018-06-11,57.098038
2018-06-12,57.231373
2018-06-13,56.729411999999996
2018-06-14,57.160786
2018-06-15,57.482353
2018-06-18,57.176472
2018-06-19,56.784313
2018-06-20,56.400002
2018-06-21,56.517647
2018-06-22,58.580391000000006
2018-06-25,58.462745999999996
2018-06-26,58.713726
2018-06-27,57.882355000000004
2018-06-28,56.988234999999996
2018-06-29,56.972549
2018-07-02,57.521568
2018-07-03,58.054901
2018-07-05,58.815684999999995
2018-07-06,59.450981000000006
2018-07-09,59.850979
2018-07-10,59.498039
2018-07-11,58.501961
2018-07-12,58.65098199999999
2018-07-13,58.713726
2018-07-16,58.101958999999994
2018-07-17,58.564705000000004
2018-07-18,57.83529300000001
2018-07-19,58.65098199999999
2018-07-20,59.066666000000005
2018-07-23,60.09411600000001
2018-07-24,60.250980000000006
2018-07-25,60.501961
2018-07-26,60.49411800000001
2018-07-27,60.84705699999999
2018-07-30,62.039215000000006
2018-07-31,62.282352
2018-08-01,61.654903000000004
2018-08-02,61.811764000000004
2018-08-03,62.925491
2018-08-06,64.44706
2018-08-07,62.588234
2018-08-08,61.803920999999995
2018-08-09,61.592155000000005
2018-08-10,60.682354000000004
2018-08-13,61.03529399999999
2018-08-14,61.372547
2018-08-15,61.529410999999996
2018-08-16,62.09411600000001
2018-08-17,63.011765000000004
2018-08-20,64.054901
2018-08-21,64.28235600000001
2018-08-22,64.258827
2018-08-23,63.803920999999995
2018-08-24,63.647059999999996
2018-08-27,63.654903000000004
2018-08-28,63.309803
2018-08-29,63.607841
2018-08-30,60.392159
2018-08-31,60.925491
2018-09-04,61.090194999999994
2018-09-05,63.254902
2018-09-06,63.168629
2018-09-07,62.886276
2018-09-10,62.776469999999996
2018-09-11,63.498039
2018-09-12,64.996078
2018-09-13,65.239212
2018-09-14,65.40392299999999
2018-09-17,66.188232
2018-09-18,66.13333100000001
2018-09-19,66.258827
2018-09-20,67.356865
2018-09-21,67.192154
2018-09-24,65.62352800000001
2018-09-25,66.149017
2018-09-26,66.60392
2018-09-27,66.831375
2018-09-28,66.69019300000001
2018-10-01,68.15686
2018-10-02,67.6549
2018-10-03,68.02352900000001
2018-10-04,68.431374
2018-10-05,69.364708
2018-10-08,68.211761
2018-10-09,68.862747
2018-10-10,67.73333000000001
2018-10-11,65.521568
2018-10-12,65.84314
2018-10-15,66.470589
2018-10-16,66.721565
2018-10-17,67.819611
2018-10-18,65.32549300000001
2018-10-19,64.713722
2018-10-22,64.3451
2018-10-23,64.101959
2018-10-24,62.768627
2018-10-25,63.803920999999995
2018-10-26,62.690197
2018-10-29,63.694118
2018-10-30,65.364708
2018-10-31,65.098038
2018-11-01,66.400002
2018-11-02,65.498039
2018-11-05,66.454903
2018-11-06,65.498039
2018-11-07,68.494118
2018-11-08,68.211761
2018-11-09,67.003922
2018-11-12,66.549019
2018-11-13,66.60392
2018-11-14,67.011765
2018-11-15,67.482353
2018-11-16,67.505882
2018-11-19,67.64705699999999
2018-11-20,66.37647199999999
2018-11-21,66.32157099999999
2018-11-23,65.835297
2018-11-26,66.243134
2018-11-27,68.44706
2018-11-28,69.176468
2018-11-29,69.91372700000001
2018-11-30,69.960785
2018-12-03,70.901962
2018-12-04,70.52549
2018-12-06,68.627449
2018-12-07,66.79216
2018-12-10,67.098038
2018-12-11,66.400002
2018-12-12,66.760788
2018-12-13,65.71764399999999
2018-12-14,63.15294300000001
2018-12-17,62.541176
2018-12-18,62.062743999999995
2018-12-19,61.50588199999999
2018-12-20,60.517647
2018-12-21,59.576468999999996
2018-12-24,58.321568000000006
2018-12-26,60.737255000000005
2018-12-27,61.027451
2018-12-28,61.113724
2018-12-31,61.584312
2019-01-02,59.913727
2019-01-03,57.858821999999996
2019-01-04,58.431374
2019-01-07,58.156864
2019-01-08,59.113724
2019-01-09,59.913727
2019-01-10,62.337254
2019-01-11,62.556862
2019-01-14,62.69804
2019-01-15,63.639217
2019-01-16,62.729411999999996
2019-01-17,61.396080000000005
2019-01-18,62.196079000000005
2019-01-22,60.768627
2019-01-23,60.313725
2019-01-24,60.078430000000004
2019-01-25,60.588234
2019-01-28,60.09411600000001
2019-01-29,60.203922
2019-01-30,61.027451
2019-01-31,60.941177
2019-02-01,60.580391000000006
2019-02-04,61.521568
2019-02-05,62.486275
2019-02-06,63.341175
2019-02-07,62.501961
2019-02-08,59.150002
2019-02-11,60.389998999999996
2019-02-12,61.009997999999996
2019-02-13,62.09
2019-02-14,62.369999
2019-02-15,62.389998999999996
2019-02-19,63.110001000000004
2019-02-20,60.169998
2019-02-21,59.98
2019-02-22,59.939999
2019-02-25,59.830002
2019-02-26,58.490002000000004
2019-02-27,58.400002
2019-02-28,59.299999
2019-03-01,60.07
2019-03-04,59.759997999999996
2019-03-05,58.869999
2019-03-06,57.700001
2019-03-07,57.400002
2019-03-08,58.57
2019-03-11,59.93
2019-03-12,59.709998999999996
2019-03-13,60.150002
2019-03-14,59.099998
2019-03-15,59.290001000000004
2019-03-18,59.779999
2019-03-19,60.5
2019-03-20,60.119999
2019-03-21,61.220001
2019-03-22,59.799999
2019-03-25,58.869999
2019-03-26,59.34
2019-03-27,58.790001000000004
2019-03-28,58.889998999999996
2019-03-29,60.110001000000004
2019-04-01,60.990002000000004
2019-04-02,60.669998
2019-04-03,60.560001
2019-04-04,61.360001000000004
2019-04-05,62.73
2019-04-08,61.630001
2019-04-09,61.990002000000004
2019-04-10,61.84
2019-04-11,60.93
2019-04-12,61.779999
2019-04-15,61.889998999999996
2019-04-16,61.330002
2019-04-17,60.73
2019-04-18,61.5
2019-04-22,61.400002
2019-04-23,63.259997999999996
2019-04-24,64.18
2019-04-25,63.82
2019-04-26,64.470001
2019-04-29,63.490002000000004
2019-04-30,64.059998
2019-05-01,62.439999
2019-05-02,62.77
2019-05-03,63.23
2019-05-06,63.279999
2019-05-07,66.709999
2019-05-08,68.709999
2019-05-09,69.260002
2019-05-10,68.900002
2019-05-13,66.970001
2019-05-14,67.309998
2019-05-15,66.58000200000001
2019-05-16,67.089996
2019-05-17,67.91999799999999
2019-05-20,68.489998
2019-05-21,68.889999
2019-05-22,68.660004
2019-05-23,67.66999799999999
2019-05-24,67.019997
2019-05-28,66.150002
2019-05-29,65.370003
2019-05-30,65.129997
2019-05-31,64.459999
2019-06-03,65.160004
2019-06-04,66.410004
2019-06-05,67.589996
2019-06-06,68.720001
2019-06-07,69.760002
2019-06-10,70.739998
2019-06-11,71.120003
2019-06-12,71.629997
2019-06-13,71.389999
2019-06-14,71.279999
2019-06-17,71.41999799999999
2019-06-18,72.040001
2019-06-19,72.059998
2019-06-20,70.940002
2019-06-21,69.879997
2019-06-24,69.91999799999999
2019-06-25,69.32
2019-06-26,68.889999
2019-06-27,69.150002
2019-06-28,69.900002
2019-07-01,69.5
2019-07-02,68.870003
2019-07-03,69.230003
2019-07-05,69.160004
2019-07-08,68.940002
2019-07-09,68.900002
2019-07-10,69.230003
2019-07-11,69.449997
2019-07-12,70.58000200000001
2019-07-15,71.349998
2019-07-16,69.93
2019-07-17,69.33000200000001
2019-07-18,68.879997
2019-07-19,67.5
2019-07-22,66.779999
2019-07-23,67.5
2019-07-24,67.629997
2019-07-25,67.389999
2019-07-26,67.800003
2019-07-29,68.18
2019-07-30,68.879997
2019-07-31,66.540001
2019-08-01,66.620003
2019-08-02,65.900002
2019-08-05,64.540001
2019-08-06,61.759997999999996
2019-08-07,62.459998999999996
2019-08-08,62.580002
2019-08-09,63.029999
2019-08-12,62.619999
2019-08-13,62.279999
2019-08-14,61.060001
2019-08-15,61.540001000000004
2019-08-16,61.75
2019-08-19,62.119999
2019-08-20,61.259997999999996
2019-08-21,61.32
2019-08-22,60.709998999999996
2019-08-23,59.459998999999996
2019-08-26,60.709998999999996
2019-08-27,60.459998999999996
2019-08-28,60.5
2019-08-29,61.349998
2019-08-30,61.619999
2019-09-03,61.560001
2019-09-04,61.060001
2019-09-05,61.830002
2019-09-06,61.560001
2019-09-09,62.610001000000004
2019-09-10,63.900002
2019-09-11,65.839996
2019-09-12,65.029999
2019-09-13,64.32
2019-09-16,65.120003
2019-09-17,62.759997999999996
2019-09-18,62.869999
2019-09-19,63.150002
2019-09-20,62.849998
2019-09-23,62.330002
2019-09-24,61.060001
2019-09-25,62.23
2019-09-26,61.619999
2019-09-27,62.580002
2019-09-30,63.5
2019-10-01,63.049999
2019-10-02,61.779999
2019-10-03,61.849998
2019-10-04,62.93
2019-10-07,62.880001
2019-10-08,62.130001
2019-10-09,62.110001000000004
2019-10-10,62.380001
2019-10-11,62.939999
2019-10-14,61.360001000000004
2019-10-15,61.84
2019-10-16,62.450001
2019-10-17,63.549999
2019-10-18,62.810001
2019-10-21,62.900002
2019-10-22,62.490002000000004
2019-10-23,63.25
2019-10-24,61.939999
2019-10-25,62.25
2019-10-28,62.119999
2019-10-29,63.119999
2019-10-30,62.799999
2019-10-31,62.59
2019-11-01,63.299999
2019-11-04,65.730003
2019-11-05,67.730003
2019-11-06,68.599998
2019-11-07,68.739998
2019-11-08,68.910004
2019-11-11,67.400002
2019-11-12,67.879997
2019-11-13,68.279999
2019-11-14,68.18
2019-11-15,68.459999
2019-11-18,68.690002
2019-11-19,69.5
2019-11-20,68.349998
2019-11-21,68.440002
2019-11-22,69.300003
2019-11-25,70.360001
2019-11-26,69.980003
2019-11-27,69.959999
2019-11-29,68.900002
2019-12-02,69.08000200000001
2019-12-03,68.839996
2019-12-04,69.150002
2019-12-05,69.16999799999999
2019-12-06,69.41999799999999
2019-12-09,68.68
2019-12-10,68.33000200000001
2019-12-11,69.099998
2019-12-12,68.82
2019-12-13,68.489998
2019-12-16,68.690002
2019-12-17,68.150002
2019-12-18,68.360001
2019-12-19,69.059998
2019-12-20,66.660004
2019-12-23,66.379997
2019-12-24,66.529999
2019-12-26,66.269997
2019-12-27,66.58000200000001
2019-12-30,66.440002
2019-12-31,66.720001
2020-01-02,67.120003
2020-01-03,66.559998
2020-01-06,67.290001
2020-01-07,67.739998
2020-01-08,67.93
2020-01-09,66.199997
2020-01-10,66.620003
2020-01-13,66.220001
2020-01-14,67.470001
2020-01-15,68.5
2020-01-16,69.379997
2020-01-17,69.290001
2020-01-21,69.610001
2020-01-22,70.739998
2020-01-23,71.0
2020-01-24,71.199997
2020-01-27,70.790001
2020-01-28,70.410004
2020-01-29,70.449997
2020-01-30,71.470001
2020-01-31,68.940002
2020-02-03,69.620003
2020-02-04,69.75
2020-02-05,71.110001
2020-02-06,70.970001
2020-02-07,69.970001
2020-02-10,70.18
2020-02-11,70.889999
2020-02-12,71.860001
2020-02-13,71.510002
2020-02-14,72.129997
2020-02-18,72.989998
2020-02-19,73.709999
2020-02-20,68.91999799999999
2020-02-21,67.540001
2020-02-24,64.93
2020-02-25,63.130001
2020-02-26,63.18
2020-02-27,62.52
2020-02-28,60.939999
2020-03-02,62.919998
2020-03-03,60.560001
2020-03-04,61.630001
2020-03-05,59.25
2020-03-06,57.689999
2020-03-09,54.509997999999996
2020-03-10,57.869999
2020-03-11,57.68
2020-03-12,55.060001
2020-03-13,56.709998999999996
2020-03-16,51.650002
2020-03-17,54.610001000000004
2020-03-18,50.740002000000004
2020-03-19,49.810001
2020-03-20,45.009997999999996
2020-03-23,43.18
2020-03-24,46.98
2020-03-25,50.029999
2020-03-26,53.560001
2020-03-27,50.0
2020-03-30,52.09
2020-03-31,50.52
2020-04-01,48.57
2020-04-02,48.439999
2020-04-03,46.349998
2020-04-06,47.139998999999996
2020-04-07,49.299999
2020-04-08,52.369999
2020-04-09,52.25
2020-04-13,51.700001
2020-04-14,53.549999
2020-04-15,52.16
2020-04-16,52.580002
2020-04-17,53.639998999999996
2020-04-20,53.150002
2020-04-21,52.029999
2020-04-22,51.709998999999996
2020-04-23,51.630001
2020-04-24,52.389998999999996
2020-04-27,54.860001000000004
2020-04-28,55.27
2020-04-29,56.950001
2020-04-30,54.560001
2020-05-01,52.150002
2020-05-04,52.490002000000004
2020-05-05,53.700001
2020-05-06,52.689999
2020-05-07,53.889998999999996
2020-05-08,54.029999
2020-05-11,55.470001
2020-05-12,53.060001
2020-05-13,51.130001
2020-05-14,52.0
2020-05-15,51.759997999999996
2020-05-18,56.41
2020-05-19,57.049999
2020-05-20,57.779999
2020-05-21,57.18
2020-05-22,56.709998999999996
2020-05-26,59.57
2020-05-27,62.240002000000004
